
Basic results-------- 
----------------------------  ----------------------------------------------
Objective Function            EBIT_final
Expected Objective value      30.45 Mil Euros
Average Yearly product load   77832.39 tons
VSS                           -6.72 Mil Euros
EVPI                          11.75 Mil Euros
Solver run time               25.52 s
Solver name                   gurobi
Earnings Before Tax income    Min:-33.18 Mean:39.11 Max:111.63 Mil Euros
Net production costs          Min:-1009.41 Mean:-306.54 Max:734.71 Euros/Ton
Net production GHG emissions  Min:0.91 Mean:1.45 Max:2.24 CO2-eq/Ton
Net present FWD               Min:-0.915 Mean:-0.629 Max:-0.434 H2O-eq/Ton
----------------------------  ----------------------------------------------

 

Chosen technologies-------- 
----  ---------------
1000  BioMass
2000  Ethanol
3000  Phenolics
1100  Methane
4000  Bio-Plastic
  11  PotatoPeels
  22  Water
  44  Solvent
 888  PP splitter
 777  gas splitter
 555  Plastic Reactor
 100  grinding
 999  Passthrough
 220  MAE
 320  Solvent recov 1
 210  Yeast Ferm.
 200  AD
 300  Elect Generator
----  ---------------

 

Scenario Analysis-------- 
----------------------  -------------------
Total inital Scenarios  25
Percent infeasible      80.0 %
phi: (11, 'Lipids')     min:0.071 max:0.16
phi: (11, 'Sugars')     min:0.523 max:0.605
phi: (11, 'Phenolics')  min:0.038 max:0.133
xi: (555, 'PLA')        min:0.088 max:0.132
ProductPrice: (2000,)   min:392.0 max:408.0
----------------------  -------------------

 
